"number","fleet","headway.min","planned.buses","headway","ewt.v","simulation.fitness","ewt.a","headway.max","buses","headway.observed","hcv","line"
181,50,180,43,319.164842248764,3662.49209601573,-365.769781495383,64.0798274610076,1200,15,329.015805588642,0.66775890163035,"T31s"
182,50,180,43,319.164842248764,3250.34359306494,-324.556845668799,65.7002977510796,1200,15,329.795881958467,0.676913334416819,"T31s"
183,50,180,43,610.231485099641,2554.86980581907,-255.03947350422,71.852947540696,1200,1,629.685353288835,0.503896396037371,"T31s"
184,50,180,43,409.890707620146,2656.60453200508,-265.098252942824,63.370557547378,1200,1,424.236869425369,0.593759722685686,"T31s"
185,50,180,43,319.164842248764,3201.85232772599,-319.572378361078,61.1686205128342,1200,1,330.267192052175,0.647320782510068,"T31s"
186,50,180,43,409.890707620146,2296.39436391176,-229.123954609107,62.4446745078575,1200,5,423.70751605871,0.583765776973256,"T31s"
187,50,180,43,610.231485099641,3193.74012637265,-318.930707340036,76.0917792767614,1200,1,629.651611798913,0.531983240844199,"T31s"
188,50,180,43,610.231485099641,3364.45494671764,-336.000111760739,75.918933576327,1200,1,629.822358512898,0.51077886277702,"T31s"
189,50,180,43,319.164842248764,4488.75293245984,-448.316323390212,71.1738749377134,1200,5,329.567910330638,0.673550091813099,"T31s"
190,50,180,43,319.164842248764,3332.93090802412,-332.809758865534,61.3972464855898,1200,15,329.092945125426,0.637208769352932,"T31s"
191,50,180,43,319.164842248764,3108.7521750861,-310.263793331561,63.3614493086275,1200,1,328.440727852974,0.66505760496421,"T31s"
192,50,180,43,409.890707620146,3019.50798121048,-301.440850150149,69.0254581916258,1200,5,423.0515183642,0.621026753035543,"T31s"
193,50,180,43,409.890707620146,1369.51437754992,-136.383714616387,55.6894697870951,1200,1,423.426962158665,0.568898699729747,"T31s"
194,50,180,43,610.231485099641,5504.60721825871,-550.069827813791,85.3131908259122,1200,5,631.456846256086,0.531360205617423,"T31s"
195,50,180,43,409.890707620146,2283.50532979145,-227.789901830081,64.9993437006622,1200,1,420.210667659118,0.627705061508929,"T31s"
196,50,180,43,319.164842248764,4718.42277106825,-471.361254037835,66.3188626980462,1200,15,328.970583009092,0.644611838014399,"T31s"
197,50,180,43,319.164842248764,3309.29589733398,-330.449943609389,65.3645567225214,1200,15,328.761725209572,0.662790883024588,"T31s"
198,50,180,43,319.164842248764,3628.68457390643,-362.310489816444,69.9902224251594,1200,5,329.297964703226,0.689106331375861,"T31s"
199,50,180,43,409.890707620146,2281.19625013269,-227.692227774313,64.7842968870613,1200,15,425.488505929432,0.61823286995429,"T31s"
200,50,180,43,319.164842248764,1733.70767114795,-172.894813446098,55.8565034630147,1200,17,329.949181656995,0.61434555120212,"T31s"
201,50,180,43,409.890707620146,2903.70582483577,-290.125520159067,68.6876147604149,1200,49,425.438475829658,0.617187080199862,"T31s"
202,50,180,43,319.164842248764,2181.06397242699,-217.540605013273,60.1633041132566,1200,5,329.572038943257,0.642003972059654,"T31s"
203,50,180,43,319.164842248764,2832.3089660373,-282.620892439478,62.749622997077,1200,1,329.546133997726,0.674794764883461,"T31s"
204,50,180,43,319.164842248764,3337.31498711829,-333.171883312054,68.5587186186518,1200,5,330.283794189068,0.671600757993552,"T31s"
205,50,180,43,409.890707620146,1992.58692205713,-198.822939134604,59.8377674157917,1200,15,421.665301240154,0.573652419346992,"T31s"
206,50,180,43,409.890707620146,5073.40502573305,-506.915126562202,74.8739507402884,1200,15,422.121714469031,0.624617624627973,"T31s"
207,50,180,43,319.164842248764,2996.47149881011,-299.03774625958,65.7762905294026,1200,1,331.156008778955,0.66124144966193,"T31s"
208,50,180,43,409.890707620146,2882.78638619211,-287.719623646589,66.445080556467,1200,1,425.927633176223,0.605418494151567,"T31s"
209,50,180,43,409.890707620146,2756.94125563891,-275.180472908428,64.4965059364857,1200,5,424.330428126911,0.591553416299426,"T31s"
210,50,180,43,409.890707620146,2493.49545143629,-248.838147048143,67.9165497021842,1200,5,423.08932715214,0.609999464165263,"T31s"
211,50,180,43,319.164842248764,2741.41465937964,-273.527659937673,62.3735007301188,1200,1,329.332149576364,0.63928887727356,"T31s"
212,50,180,43,319.164842248764,3039.6973734596,-303.499051379402,62.8181057553721,1200,17,330.103834339037,0.642907509969935,"T31s"
213,50,180,43,319.164842248764,2738.67581234385,-273.302678038485,60.4203764538112,1200,5,330.359790104388,0.64540356916632,"T31s"
214,50,180,43,409.890707620146,2533.13486174902,-252.884772188361,64.1701540707112,1200,15,422.974087986261,0.621903230611707,"T31s"
215,50,180,43,409.890707620146,1683.58204936788,-167.791343334722,57.1416592431646,1200,1,424.898215186571,0.564019004028411,"T31s"
216,50,180,43,409.890707620146,3504.40200408462,-349.880350860216,68.2847487740424,1200,1,423.204795787196,0.606957201039086,"T31s"
217,50,180,43,409.890707620146,4134.16025470992,-412.857213437153,70.6745647577753,1200,1,422.419887537952,0.613983399178644,"T31s"
218,50,180,43,409.890707620146,2466.78574447334,-246.167022722805,68.8912284672633,1200,5,423.387900123603,0.603457932916084,"T31s"
219,50,180,43,319.164842248764,2926.86785680519,-292.075889990793,63.4590551139001,1200,1,331.266715983255,0.653393665912982,"T31s"
220,50,180,43,409.890707620146,3819.05751788143,-381.346016612133,70.2883624435584,1200,1,421.109482790456,0.613747581738508,"T31s"
221,50,180,43,409.890707620146,2173.76979537598,-216.81458787839,63.6418698759811,1200,1,422.501372950425,0.601150135805791,"T31s"
222,50,180,43,319.164842248764,6871.27453550443,-686.521869557156,76.961102048627,1200,1,328.965226025899,0.675041983415278,"T31s"
223,50,180,43,409.890707620146,2573.8818479625,-256.825828793961,64.6356718736597,1200,1,424.34243914143,0.587364230554258,"T31s"
224,50,180,43,610.231485099641,4441.76895368021,-443.734224926401,81.867256835691,1200,1,627.548732069232,0.531450085829494,"T31s"
225,50,180,43,610.231485099641,2900.34711522437,-289.591031391763,74.4882617400311,1200,1,631.829772417595,0.520767255328079,"T31s"
226,50,180,43,319.164842248764,3182.40021293337,-317.67644611945,63.692738812117,1200,5,328.458931701497,0.658957434788821,"T31s"
227,50,180,43,319.164842248764,1853.29184370401,-184.846001812111,57.3210199240154,1200,15,331.385639505149,0.638803539576717,"T31s"
228,50,180,43,319.164842248764,4043.91297594025,-403.928345266416,69.6094102812129,1200,17,330.292901082394,0.696494060389183,"T31s"
229,50,180,43,409.890707620146,2322.59049575966,-231.840279898138,63.7557159926111,1200,17,424.742585192776,0.602246495378862,"T31s"
230,50,180,43,319.164842248764,2168.57024770116,-216.29149581926,59.985861950752,1200,5,330.391013215209,0.640410735928036,"T31s"
231,50,180,43,319.164842248764,3314.72492331984,-330.858353566924,59.9738060360395,1200,1,331.10965280052,0.633504310573208,"T31s"
232,50,180,43,319.164842248764,3480.41329878846,-347.48228549322,69.1799044911789,1200,5,329.910020838052,0.677438946673986,"T31s"
233,50,180,43,610.231485099641,3068.22552480165,-306.381980557776,78.3573493160195,1200,1,637.007055371975,0.508497773982825,"T31s"
234,50,180,43,319.164842248764,5573.58181899289,-556.751843427294,72.2147977411252,1200,1,330.511121297813,0.674224709093545,"T31s"
235,50,180,43,319.164842248764,3077.9445934972,-307.326101756409,65.024007810587,1200,17,330.235820433481,0.658061846792752,"T31s"
236,50,180,43,319.164842248764,3215.16194041443,-321.04504931762,61.811340779024,1200,17,330.901763156284,0.636982121646151,"T31s"
237,50,180,43,409.890707620146,3103.20407560124,-309.90176931666,68.2058868758835,1200,17,423.339679534615,0.596979322289863,"T31s"
238,50,180,43,409.890707620146,2418.9395236683,-241.331496521485,61.8255474008805,1200,1,426.681493361006,0.581973739095463,"T31s"
239,50,180,43,319.164842248764,2389.96272453132,-238.381501186259,59.0701459277332,1200,1,328.80223466653,0.643764540652636,"T31s"
240,50,180,43,319.164842248764,2368.62186271361,-236.247900504564,58.4063972257724,1200,1,329.013239697866,0.649590831027248,"T31s"
241,50,180,43,319.164842248764,2506.10368554284,-250.131864542184,63.3841583718872,1200,15,330.865628125632,0.668437430447207,"T31s"
242,50,180,43,319.164842248764,2210.6211985754,-220.593473350537,60.801649193944,1200,17,331.364204337299,0.66260968621542,"T31s"
243,50,180,43,409.890707620146,4073.01016997839,-406.887152076058,72.732422735129,1200,17,423.951180590623,0.626027021225253,"T31s"
244,50,180,43,319.164842248764,2396.78425732099,-239.114880564869,63.7541036008833,1200,5,328.684578636676,0.657725617151493,"T31s"
245,50,180,43,409.890707620146,2644.3111825191,-263.91942279319,67.9459328063029,1200,5,422.623306961215,0.609669183382444,"T31s"
246,50,180,43,610.231485099641,2592.405463868,-258.93526201589,71.0783603237757,1200,17,627.929407506349,0.517474148279056,"T31s"
247,50,180,43,409.890707620146,2711.07518522197,-270.544880313076,64.2528245982197,1200,1,423.769336641525,0.58918951099122,"T31s"
248,50,180,43,409.890707620146,3531.09079116731,-352.697472207413,74.0494051860678,1200,17,425.468490995807,0.635291849018263,"T31s"
249,50,180,43,409.890707620146,3619.97731067044,-361.442215180404,73.1501563859122,1200,1,423.978132332581,0.629526753229295,"T31s"
250,50,180,43,319.164842248764,3609.27093002895,-360.320659558236,70.3375848157186,1200,1,329.162388896511,0.687466078876723,"T31s"
251,50,180,43,409.890707620146,1594.91207309251,-159.067797175102,59.8532944022347,1200,17,422.202187872938,0.583793517782862,"T31s"
252,50,180,43,610.231485099641,4926.87521289055,-492.392674371135,87.6266374422481,1200,17,631.260343112244,0.547094015586644,"T31s"
253,50,180,43,319.164842248764,2585.08705620029,-257.940126607946,57.8486822860439,1200,5,328.82525503893,0.626244398082801,"T31s"
254,50,180,43,319.164842248764,7098.12681022988,-709.344298113387,67.8336389930049,1200,17,329.522386395736,0.652639917431992,"T31s"
255,50,180,43,319.164842248764,2281.99058545164,-227.725692508379,57.545515271224,1200,17,329.622368993741,0.636514258394554,"T31s"
256,50,180,43,409.890707620146,3669.91274336306,-366.576646440679,73.1455716768148,1200,17,424.626185940009,0.613049499925639,"T31s"
257,50,180,43,610.231485099641,2806.39502291084,-280.336434027148,73.2569235954824,1200,17,628.935923340377,0.526452659058746,"T31s"
258,50,180,43,409.890707620146,3375.21629980466,-337.107478188625,72.8128864172283,1200,17,426.262282281312,0.609295392524337,"T31s"
259,50,180,43,409.890707620146,2969.1051703832,-296.491943522402,66.9119152915976,1200,17,421.849975067869,0.610702803825514,"T31s"
260,50,180,43,319.164842248764,3403.5258486325,-339.74442686777,66.3080888699116,1200,1,330.677137637984,0.674741937101365,"T31s"
261,50,180,43,409.890707620146,2436.98504000809,-243.140546085433,67.768223197757,1200,1,424.069533965389,0.622508586503458,"T31s"
262,50,180,43,409.890707620146,3297.16274719389,-329.301726224938,72.6655360896144,1200,17,423.028111267677,0.624844069547705,"T31s"
263,50,180,43,409.890707620146,4374.87677020072,-437.073389760764,72.4988949372964,1200,17,423.03186198729,0.627989828434383,"T31s"
264,50,180,43,610.231485099641,3876.98243594236,-387.404462610328,84.9248238062543,1200,17,631.193343203279,0.567153518275671,"T31s"
265,50,180,43,409.890707620146,3079.37808536802,-307.517870571068,63.3170594413074,1200,17,424.571100505544,0.593034538274667,"T31s"
266,50,180,43,610.231485099641,2783.26693262097,-278.023925816863,76.0813368515984,1200,17,630.294403024729,0.51205507826282,"T31s"
267,50,180,43,409.890707620146,5422.50463621499,-541.84083045257,81.4031443177094,1200,17,422.3064595243,0.649116974278561,"T31s"
268,50,180,43,409.890707620146,2745.80267199624,-274.021558457908,68.1975134023319,1200,1,423.857902805477,0.614814244928949,"T31s"
269,50,180,43,409.890707620146,3796.07823922698,-379.191130094799,67.5764963679774,1200,17,424.551024054328,0.611395890312802,"T31s"
270,50,180,43,610.231485099641,3518.03946847393,-351.503331260184,78.6632156250087,1200,17,632.646077810395,0.511134014838253,"T31s"
271,50,180,43,409.890707620146,1975.21701727824,-197.1016052384,60.814889386104,1200,17,425.134576238755,0.596475305089025,"T31s"
272,50,180,43,931.031559725274,4209.28144835377,-420.825014027338,98.5780106736633,1200,17,967.108207527641,0.452174863931141,"T31s"
273,50,180,43,319.164842248764,2580.96303505642,-257.625602228269,61.6661156957858,1200,17,329.32257519195,0.651190010723823,"T31s"
274,50,180,43,409.890707620146,3465.29910169735,-346.019748211211,68.9848574011353,1200,5,422.700580090532,0.621086555536526,"T31s"
275,50,180,43,409.890707620146,2572.01767891553,-256.785699187656,68.3234744648191,1200,17,423.615165887052,0.620662251379146,"T31s"
276,50,180,43,610.231485099641,6781.89270265526,-677.748251387158,84.2423958355305,1200,1,631.754541645174,0.515308532026555,"T31s"
277,50,180,43,610.231485099641,3532.44745965591,-352.948098930259,79.5388585069477,1200,17,631.863768853988,0.552502541397627,"T31s"
278,50,180,43,319.164842248764,2959.09912918215,-295.295150147555,59.8222710895073,1200,1,329.127741127399,0.639427675025654,"T31s"
279,50,180,43,319.164842248764,3937.42119029374,-393.274879852444,67.8904742748136,1200,17,330.100169004598,0.66048907197265,"T31s"
280,50,180,43,409.890707620146,3465.85354114761,-346.076945046862,70.7468381397506,1200,5,424.336809161071,0.62311731576958,"T31s"
281,50,180,43,409.890707620146,3181.93990939731,-317.775870457636,69.2531523867967,1200,17,424.640783934911,0.59101249564846,"T31s"
282,50,180,43,409.890707620146,2235.70671998741,-223.153001927564,63.9644704849738,1200,17,425.278877973606,0.609392050155219,"T31s"
283,50,180,43,409.890707620146,1875.90895353251,-187.168996513819,61.1154337576346,1200,17,424.448139010703,0.581487856475166,"T31s"
284,50,180,43,409.890707620146,3669.56956627385,-366.544753617841,74.7997984752607,1200,17,424.496662935371,0.632546171457368,"T31s"
285,50,180,43,409.890707620146,1978.52363320169,-197.288311494096,60.1626021301007,1200,1,422.845794146927,0.594120019267401,"T31s"
286,50,180,43,409.890707620146,2555.43634085261,-255.123065921087,63.3327940561425,1200,17,422.661995452094,0.59791013488175,"T31s"
287,50,180,43,319.164842248764,4744.58492047746,-473.990532487119,66.8836375628421,1200,17,329.613493782821,0.659504152790892,"T31s"
288,50,180,43,319.164842248764,2438.44537360944,-243.375218278934,62.901071210693,1200,17,329.051901404744,0.662487644711656,"T31s"
289,50,180,43,409.890707620146,9060.26587597651,-905.621643336983,91.2721838852621,1200,17,425.123348974343,0.646539320382408,"T31s"
290,50,180,43,409.890707620146,2625.33861072648,-262.019271650663,63.5846956355894,1200,5,423.838723232667,0.588117500482048,"T31s"
291,50,180,43,409.890707620146,2418.01346768236,-241.379364736165,63.3158950036568,1200,17,423.232865733477,0.580469725606044,"T31s"
292,50,180,43,319.164842248764,3936.13754061606,-393.049383921623,64.0103292077207,1200,5,329.947481177064,0.641192965793391,"T31s"
293,50,180,43,610.231485099641,6009.48611219192,-600.650298624074,86.3689971223345,1200,17,626.574529798977,0.544192985739235,"T31s"
294,50,180,43,409.890707620146,1672.31925165091,-166.808807826323,58.0996759165573,1200,17,423.982690340486,0.582093322619534,"T31s"
295,50,180,43,409.890707620146,2846.37370969759,-284.219097022131,65.3130730592942,1200,17,424.773139171748,0.601832877857388,"T31s"
296,50,180,43,409.890707620146,3540.90311313991,-353.674492859161,71.5935743580192,1200,17,423.072447013589,0.615456873027179,"T31s"
297,50,180,43,409.890707620146,3885.11867180418,-387.956590116212,73.2125138929703,1200,1,423.658718485494,0.63358602419637,"T31s"
298,50,180,43,409.890707620146,2520.40907849365,-251.623673517099,66.8186053060843,1200,17,424.102154730889,0.611157557960912,"T31s"
299,50,180,43,409.890707620146,2144.77140852672,-214.054710950046,61.6116273620805,1200,17,422.51701222555,0.585882815184701,"T31s"
300,50,180,43,409.890707620146,5779.77933440103,-577.567064359013,80.6742374320645,1200,17,425.420451803394,0.620869940639865,"T31s"
301,50,180,43,610.231485099641,5811.08990625683,-580.810995097371,81.5875539045538,1200,17,633.826024140926,0.520645948783663,"T31s"
302,50,180,43,409.890707620146,3700.33152510201,-369.615877564851,67.8848022448565,1200,17,423.140485829974,0.612854313211962,"T31s"
303,50,180,43,409.890707620146,2754.68751391399,-275.051295741937,65.8805018245645,1200,17,424.019545990358,0.61255733137841,"T31s"
304,50,180,43,409.890707620146,2056.90459916898,-205.268494622125,59.6262747349626,1200,17,422.161558771097,0.599237638482375,"T31s"
305,50,180,43,319.164842248764,2134.43900182877,-212.973211005522,59.041417101502,1200,17,330.38331202634,0.653820377785723,"T31s"
306,50,180,43,319.164842248764,2264.50160961822,-225.979438555025,59.7946060047018,1200,17,330.549527059924,0.649999718196269,"T31s"
307,50,180,43,319.164842248764,3582.79816187704,-357.816471538237,68.1186136367467,1200,17,334.174889020498,0.674704940792331,"T31s"
308,50,180,43,409.890707620146,4009.99662858192,-400.583588611964,69.1092169391683,1200,17,425.018694672592,0.609731634811301,"T31s"
309,50,180,43,409.890707620146,2797.32851786222,-279.316633091463,68.9436452062994,1200,17,421.609881764094,0.628890895908247,"T31s"
310,50,180,43,319.164842248764,2728.95693340147,-272.423892283344,60.767562091456,1200,17,329.362703908393,0.642951343821875,"T31s"
311,50,180,43,409.890707620146,3586.58419473464,-358.102572547125,72.6284915114456,1200,1,424.826442340566,0.622965180282454,"T31s"
312,50,180,43,409.890707620146,2280.91638824857,-227.624209648171,61.5438859894631,1200,10,423.673750845529,0.591182816104123,"T31s"
313,50,180,43,409.890707620146,4134.35627872067,-413.023145339053,77.0430797999713,1200,17,422.704842869399,0.632813450368381,"T31s"
314,50,180,43,409.890707620146,3021.58145906242,-301.740637817409,67.903518980526,1200,17,421.630039636771,0.619345466870463,"T31s"
315,50,180,43,319.164842248764,2125.09457220851,-211.941943099213,57.9663593299326,1200,5,330.069761493437,0.629180419519011,"T31s"
316,50,180,43,409.890707620146,2925.71926715876,-292.010940655509,66.5271757868163,1200,1,423.098690136626,0.602074807349664,"T31s"
317,50,180,43,409.890707620146,3878.26870052933,-387.273801851357,76.8366954148168,1200,1,425.616445434788,0.632078004535103,"T31s"
318,50,180,43,610.231485099641,2181.95833272159,-217.891949740717,71.8375967026846,1200,17,631.508888380349,0.507895985167901,"T31s"
319,50,180,43,319.164842248764,2030.66403903321,-202.594042623551,58.5564812225949,1200,17,329.197626474646,0.64569042745031,"T31s"
320,50,180,43,409.890707620146,6307.67844272874,-630.312462948039,82.3909316402415,1200,10,424.205962512876,0.639040525588334,"T31s"
321,50,180,43,409.890707620146,3897.05926883871,-389.242747750347,72.951772778679,1200,10,423.464322590128,0.596888889341872,"T31s"
322,50,180,43,319.164842248764,2904.97292085579,-290.02629252622,63.1806518614835,1200,17,329.913440300634,0.639683059859465,"T31s"
323,50,180,43,319.164842248764,2593.62647195686,-258.798658739919,59.3357765313289,1200,5,330.609666414766,0.656696442920489,"T31s"
324,50,180,43,409.890707620146,3569.34686413779,-356.519525445214,73.0260271308858,1200,17,422.578560162414,0.620162109881771,"T31s"
325,50,180,43,409.890707620146,4003.05179184825,-399.887242553545,68.017656071663,1200,17,424.16117784673,0.599790537141201,"T31s"
326,50,180,43,409.890707620146,2385.59457798022,-237.994317082323,62.6615153171951,1200,1,423.125887665904,0.573253803455926,"T31s"
327,50,180,43,319.164842248764,7567.3141679869,-756.270649540748,75.8539839851832,1200,17,331.745012434261,0.6889876798998,"T31s"
328,50,180,43,409.890707620146,3511.84427939154,-350.768762418339,71.6745834399555,1200,17,422.228076312315,0.621683069382692,"T31s"
329,50,180,43,319.164842248764,2521.07256909083,-251.542772144823,61.7021840346078,1200,5,329.72290047228,0.649061603232568,"T31s"
330,50,180,43,573.95251840939,2812.14417166675,-280.891931509749,75.2196911596233,1200,17,595.130656860041,0.524590679324876,"T31s"
331,50,180,43,610.231485099641,2991.48483648604,-298.702747791684,72.9918030463967,1200,1,630.718163634972,0.511737063707784,"T31s"
332,50,180,43,409.890707620146,2892.89858868039,-288.872405113473,68.8291408132535,1200,17,422.961058230279,0.608973882298624,"T31s"
333,50,180,43,319.164842248764,3150.13020376649,-314.54195334925,61.8736302708626,1200,17,328.207596003032,0.653399496318871,"T31s"
334,50,180,43,610.231485099641,2769.87028448373,-276.684248290806,75.21741575172,1200,17,631.459169797682,0.507956122681477,"T31s"
335,50,180,43,610.231485099641,5126.4728723038,-512.348489172669,85.2424519160484,1200,17,626.07504060413,0.546031682227656,"T31s"
336,50,180,43,319.164842248764,3540.97652518612,-353.539723567983,69.8604374592489,1200,5,330.958246171029,0.680158822050329,"T31s"
337,50,180,43,319.164842248764,1841.14244854774,-183.639219428962,56.4413113640578,1200,17,328.993918969822,0.627297812659046,"T31s"
338,50,180,43,409.890707620146,2301.67296684087,-229.604832181665,62.8941388878019,1200,1,424.113376537958,0.593431766250128,"T31s"
339,50,180,43,409.890707620146,2742.5313033292,-273.837047956854,68.8804145477135,1200,17,422.252672782128,0.626683728066624,"T31s"
340,50,180,43,573.95251840939,2587.30882795236,-258.313797865708,73.96005099825,1200,5,593.781080082815,0.528916984524483,"T31s"
341,50,180,43,409.890707620146,3362.22741937885,-335.664242301742,70.0898230693155,1200,1,422.50934281481,0.618530307591587,"T31s"
342,50,180,43,319.164842248764,2385.48424228649,-238.072126296977,55.8453695987904,1200,17,328.290578911672,0.620696521078979,"T31s"
343,50,180,43,409.890707620146,4030.21577024788,-402.610426025229,73.1337856447223,1200,17,425.288111483402,0.643964067707062,"T31s"
344,50,180,43,610.231485099641,3389.44666753259,-338.553718240662,81.579152899662,1200,5,632.246517849625,0.538616866528866,"T31s"
345,50,180,43,319.164842248764,2128.65287890891,-212.395826716877,60.6935883372922,1200,17,330.244835246825,0.661407743026566,"T31s"
346,50,180,43,319.164842248764,2291.66055231937,-228.698156466421,61.7422443984604,1200,17,331.666444174717,0.665173902350351,"T31s"
347,50,180,43,319.164842248764,2985.99799818741,-298.131828341175,63.7524433318163,1200,17,330.878850814063,0.662379020852662,"T31s"
348,50,180,43,409.890707620146,4270.19514370593,-426.605224821235,74.6217411479577,1200,17,421.855204236767,0.627812290080272,"T31s"
349,50,180,43,573.95251840939,2631.64006230528,-262.841081237496,73.2987688204668,1200,17,592.964509357503,0.539342436858412,"T31s"
350,50,180,43,319.164842248764,2275.22033204326,-227.051461595369,60.9981093942267,1200,17,329.105794489348,0.655988563161419,"T31s"
351,50,180,43,610.231485099641,3798.74990131327,-379.572924264887,77.1469558902718,1200,17,629.805040677445,0.518397404784907,"T31s"
352,50,180,43,409.890707620146,2552.32073929126,-254.811866936348,64.389894786773,1200,17,421.949734410237,0.602187950576787,"T31s"
353,50,180,43,319.164842248764,2010.00814697692,-200.434262418616,56.753915188118,1200,5,329.485078689363,0.64627963621921,"T31s"
354,50,180,43,610.231485099641,1750.73521127307,-174.761876228653,64.3981197088449,1200,17,627.019358121272,0.481489571231474,"T31s"
355,50,180,43,610.231485099641,2016.02509924444,-201.295503564482,67.6252914266894,1200,17,631.829871749965,0.488820580087643,"T31s"
356,50,180,43,409.890707620146,2079.63340106055,-207.398853815015,62.7207362634966,1200,1,422.211864159342,0.584977255757968,"T31s"
357,50,180,43,409.890707620146,3052.60264977888,-304.839471583244,66.355708637362,1200,17,423.238184290769,0.582192102141401,"T31s"
358,50,180,43,319.164842248764,3825.88359954803,-382.1211524112,67.2163026573457,1200,17,329.579613323394,0.666114736204634,"T31s"
359,50,180,43,409.890707620146,4888.24349301155,-488.410612118822,76.4124678897176,1200,17,424.326160544566,0.612831834084182,"T31s"
360,50,180,43,409.890707620146,2528.0321904643,-252.383381350076,63.0475947056502,1200,17,424.081599388133,0.597814866199171,"T31s"
