generation,fitness
1,-2276.6157194573225
2,-2276.6157194573225
3,-2051.231403226332
4,-2051.231403226332
5,-2051.231403226332
6,-1538.520497198995
7,-1538.520497198995
8,-1254.3381047758526
9,-1538.520497198995
10,-1538.520497198995
11,-1538.520497198995
12,-1538.520497198995
13,-1538.520497198995
14,-1538.520497198995
15,-1538.520497198995
16,-1538.520497198995
17,-1922.073554548602
18,-1922.073554548602
19,-1922.073554548602
20,-1922.073554548602
21,-1878.589021315273
22,-1878.589021315273
23,-1878.589021315273
24,-1878.589021315273
25,-1878.589021315273
26,-1878.589021315273
27,-1831.802674795974
28,-952.548513132982
29,-952.548513132982
30,-952.548513132982
31,-1844.8161197804823
32,-2042.0339457171847
33,-2352.6951389608853
34,-1484.246579183475
35,-1657.7262660574654
36,-1657.7262660574654
37,-1657.7262660574654
38,-1572.4627047533425
39,-1684.762607817795
40,-1507.5119715851786
41,-1507.5119715851786
42,-1045.5974838271297
43,-1507.5119715851786
44,-1507.5119715851786
45,-1507.5119715851786
46,-1507.5119715851786
47,-1507.5119715851786
48,-1507.5119715851786
49,-1535.4919671499947
50,-1535.4919671499947
51,-1839.2766578912028
52,-1839.2766578912028
53,-1839.2766578912028
54,-1839.2766578912028
55,-1614.7369619392537
56,-1614.7369619392537
57,-1614.7369619392537
58,-2009.8008264248847
59,-2009.8008264248847
60,-1607.4765831041398
61,-2275.2752392253424
62,-2275.2752392253424
63,-1641.4193552205063
64,-1641.4193552205063
65,-1641.4193552205063
66,-1641.4193552205063
67,-1641.4193552205063
68,-1641.4193552205063
69,-1656.38254606849
70,-1656.38254606849
71,-1656.38254606849
72,-1656.38254606849
73,-1656.38254606849
74,-1656.38254606849
75,-1484.0293525051434
76,-1484.0293525051434
77,-1878.0309394283597
78,-1878.0309394283597
79,-1878.0309394283597
80,-1878.0309394283597
81,-1760.7051680772777
82,-1878.0309394283597
83,-1878.0309394283597
84,-2048.7489918927126
85,-2048.7489918927126
86,-2060.39054793381
87,-2060.39054793381
88,-2060.39054793381
89,-1703.438644840103
90,-1703.438644840103
91,-1703.438644840103
92,-1703.438644840103
93,-1703.438644840103
94,-1735.1352717776008
95,-2023.4130106779012
96,-2009.660767335088
97,-2009.660767335088
98,-1813.6133436354314
99,-1813.6133436354314
100,-1813.6133436354314
101,-2147.1219654528304
102,-2135.0308844618125
103,-2269.310566174931
104,-2269.310566174931
105,-1378.1501649048425
106,-1519.3191167304476
107,-1720.5141439910462
108,-1720.5141439910462
109,-1720.5141439910462
110,-1720.5141439910462
111,-1720.5141439910462
112,-1720.5141439910462
113,-1759.1503713450181
114,-1836.8935016098108
115,-1836.8935016098108
116,-1835.1661467654253
117,-1953.8374797322099
118,-1776.391691765697
119,-1776.391691765697
120,-1776.391691765697
121,-1776.391691765697
122,-1776.391691765697
123,-1776.391691765697
124,-1725.4009313878685
125,-1776.391691765697
126,-1404.9170416093843
127,-1404.9170416093843
128,-1404.9170416093843
129,-1404.9170416093843
130,-1404.9170416093843
131,-1404.9170416093843
132,-1404.9170416093843
133,-1404.9170416093843
134,-1404.9170416093843
135,-1488.880579019416
136,-1488.880579019416
137,-1488.880579019416
138,-1488.880579019416
139,-1594.5413484355033
140,-1594.5413484355033
141,-1594.5413484355033
142,-2093.069241165435
143,-1707.5266117405301
144,-1626.2048612282545
145,-1312.8899669468283
146,-1312.8899669468283
147,-1323.9607223390447
148,-1633.100647244477
149,-1633.100647244477
150,-1633.100647244477
151,-1633.100647244477
152,-1633.100647244477
153,-1624.8669899452116
154,-1633.100647244477
155,-1540.3849112238977
156,-1936.1577493955099
157,-2051.8824490871634
158,-2051.8824490871634
159,-2053.0117977015557
160,-1787.186091509032
161,-1590.308202843682
162,-1590.308202843682
163,-1590.308202843682
164,-1590.308202843682
165,-1590.308202843682
166,-1590.308202843682
167,-1590.308202843682
168,-1590.308202843682
169,-1435.4541545906466
170,-1435.4541545906466
171,-1435.4541545906466
172,-1435.4541545906466
173,-1435.4541545906466
174,-1647.4193312936764
175,-1709.8156286047658
176,-1855.1752967977854
177,-1417.7667936562864
178,-1417.7667936562864
179,-1417.7667936562864
180,-1105.5425360368497
181,-1105.5425360368497
182,-1417.7667936562864
183,-1417.7667936562864
184,-1655.1950639093707
185,-1283.7805400656937
186,-1283.7805400656937
187,-1655.1950639093707
188,-1655.1950639093707
189,-1655.1950639093707
190,-1655.1950639093707
191,-1817.66018892093
192,-1817.66018892093
193,-1817.66018892093
194,-1817.66018892093
195,-1817.66018892093
196,-1832.063648537716
197,-1832.063648537716
198,-1832.063648537716
199,-1832.063648537716
200,-1444.4073303121147
201,-1444.4073303121147
202,-1444.4073303121147
203,-1444.4073303121147
204,-1444.4073303121147
205,-1444.4073303121147
206,-1418.7144097897287
207,-1418.7144097897287
208,-1418.7144097897287
209,-1444.4073303121147
210,-1444.4073303121147
211,-1444.4073303121147
212,-1444.4073303121147
213,-1444.4073303121147
214,-1444.4073303121147
215,-1267.2365944349099
216,-1267.2365944349099
217,-1267.2365944349099
218,-1267.2365944349099
219,-1444.4073303121147
220,-2075.029287169982
221,-2055.2952697157557
222,-2075.029287169982
223,-2075.029287169982
224,-1819.3056188290818
225,-1428.3612621143143
226,-1373.6853512491452
227,-1606.6752542851796
228,-1606.6752542851796
229,-1606.6752542851796
230,-1606.6752542851796
231,-1606.6752542851796
232,-1606.6752542851796
233,-1606.6752542851796
234,-1547.518250813669
235,-1547.518250813669
236,-1547.518250813669
237,-1412.7543581075945
238,-1412.7543581075945
239,-1547.518250813669
240,-1547.518250813669
241,-1547.518250813669
242,-1547.518250813669
243,-1547.518250813669
244,-1547.518250813669
245,-2208.354325282612
246,-2218.0087861741204
247,-2218.0087861741204
248,-2009.0772450262975
249,-1213.435526484344
250,-1213.435526484344
251,-1213.435526484344
252,-1213.435526484344
253,-1213.435526484344
254,-1213.435526484344
255,-1213.435526484344
256,-1213.435526484344
257,-1213.435526484344
258,-1701.7602287175314
259,-1701.7602287175314
260,-1701.7602287175314
261,-1701.7602287175314
262,-1701.7602287175314
263,-1701.7602287175314
264,-1494.781441451902
265,-1494.781441451902
266,-1494.781441451902
267,-1494.781441451902
268,-1494.781441451902
269,-1494.781441451902
270,-1494.781441451902
271,-1448.8493598410475
272,-1543.2079130889058
273,-1543.2079130889058
274,-1543.2079130889058
275,-1543.2079130889058
276,-1543.2079130889058
277,-1543.2079130889058
278,-1543.2079130889058
279,-1543.2079130889058
280,-1543.2079130889058
281,-1543.2079130889058
282,-1341.8877342581509
283,-1341.8877342581509
284,-1460.9585025607073
285,-1460.9585025607073
286,-1460.9585025607073
287,-1388.050908464779
288,-1450.420223145717
289,-1450.420223145717
290,-1450.420223145717
291,-1450.420223145717
292,-1231.769018992004
293,-1328.0312438545811
294,-1918.165923006458
295,-1918.165923006458
296,-1918.165923006458
297,-1918.165923006458
298,-1918.165923006458
299,-1918.165923006458
300,-1605.2520682109885
301,-1605.2520682109885
302,-1918.165923006458
303,-1765.5025547899752
304,-1765.5025547899752
305,-1765.5025547899752
306,-2031.2946572878818
307,-2031.2946572878818
308,-2157.3761101926134
309,-2290.1752652573605
310,-1901.9561708864494
311,-1940.4988261767026
312,-1940.4988261767026
313,-1940.4988261767026
314,-1746.9777118045172
315,-1746.9777118045172
316,-1746.9777118045172
317,-1746.9777118045172
318,-1877.2103940880504
319,-1994.2566823641748
320,-1994.2566823641748
321,-1994.2566823641748
322,-2203.8545862113397
323,-2203.8545862113397
324,-2116.3589357191645
325,-1822.7969502819014
326,-1936.4685324269674
327,-1525.6610141572273
328,-2072.459993740488
329,-2072.459993740488
330,-2072.459993740488
331,-2051.268750760929
332,-2303.966922641696
333,-2303.966922641696
334,-1836.9072110526408
335,-1545.1164670962878
336,-1545.1164670962878
337,-1485.0469877311457
338,-1545.1164670962878
339,-1479.91470693396
340,-1479.91470693396
341,-1545.1164670962878
342,-1545.1164670962878
343,-1545.1164670962878
344,-1663.5990650762992
345,-1663.5990650762992
346,-1663.5990650762992
347,-1663.5990650762992
348,-1663.5990650762992
349,-1761.3866083971693
350,-1761.3866083971693
351,-2103.1772600375766
352,-2334.6790651614256
353,-2302.758022679268
354,-1750.4497909686445
355,-1698.2515230134536
356,-1698.2515230134536
357,-1698.2515230134536
358,-1698.2515230134536
359,-1616.6723701295984
360,-1750.4497909686445
361,-1750.4497909686445
362,-1758.3742970165272
363,-1761.9338890441566
364,-1761.9338890441566
365,-1761.9338890441566
366,-1761.9338890441566
367,-1761.9338890441566
368,-1740.7033557631275
369,-1740.7033557631275
370,-1740.7033557631275
371,-1740.7033557631275
372,-1740.7033557631275
373,-1528.4549477180663
374,-1827.2710811788686
375,-1827.2710811788686
376,-1212.0884285453087
377,-1325.0296755269198
378,-1760.1477828254083
379,-1760.1477828254083
380,-1760.1477828254083
381,-2240.2221332376603
382,-1945.7148259088538
383,-2315.3926338115803
384,-2380.070787465616
385,-2362.066018723788
386,-2124.5906320715308
387,-1415.0613933563448
388,-2390.6825277679354
389,-1917.5168251297064
390,-1518.019300738146
391,-1518.019300738146
392,-1518.019300738146
393,-1518.019300738146
394,-1518.019300738146
395,-1518.019300738146
396,-1518.019300738146
397,-1740.5970802302936
398,-1525.163122455503
399,-1525.163122455503
400,-1835.358518131978
401,-2163.114655469643
402,-1871.1186294601223
403,-2048.485645810206
404,-2048.485645810206
405,-2048.485645810206
406,-2048.485645810206
407,-2048.485645810206
408,-2048.485645810206
409,-2048.485645810206
410,-2048.485645810206
411,-2048.485645810206
412,-2048.485645810206
413,-2048.485645810206
414,-1599.223511516165
415,-1599.223511516165
416,-1599.223511516165
417,-1599.223511516165
418,-1599.223511516165
419,-1599.223511516165
420,-1599.223511516165
421,-1599.223511516165
422,-2331.013696985708
423,-2331.013696985708
424,-2331.013696985708
425,-2331.013696985708
426,-2331.013696985708
427,-1788.0750029249043
428,-1788.0750029249043
429,-2111.557947400494
430,-2111.557947400494
431,-2111.557947400494
432,-2111.557947400494
433,-2101.789354677998
434,-1699.363783989793
435,-2091.3683324564818
436,-2091.3683324564818
437,-1958.994753678408
438,-1958.994753678408
439,-1958.994753678408
440,-1958.994753678408
441,-1958.994753678408
442,-1958.994753678408
443,-1958.994753678408
444,-1452.8984636714968
445,-1452.8984636714968
446,-1452.8984636714968
447,-1452.8984636714968
448,-1452.8984636714968
449,-1452.8984636714968
450,-1452.8984636714968
451,-1350.5243736757998
452,-1350.5243736757998
453,-1350.5243736757998
454,-1350.5243736757998
455,-1350.5243736757998
456,-1350.5243736757998
457,-1452.8984636714968
458,-1724.345367699039
459,-1474.0151067164402
460,-1724.345367699039
461,-1942.8310829645532
462,-1609.0546568728876
463,-2234.7829676700876
464,-1297.4740528487594
465,-1297.4740528487594
466,-1297.4740528487594
467,-1297.4740528487594
468,-1297.4740528487594
469,-1297.4740528487594
470,-1297.4740528487594
471,-1297.4740528487594
472,-1297.4740528487594
473,-1297.4740528487594
474,-1297.4740528487594
475,-1297.4740528487594
476,-1297.4740528487594
477,-1297.4740528487594
478,-1181.2910277872368
479,-1297.4740528487594
480,-1297.4740528487594
481,-1297.4740528487594
482,-1297.4740528487594
483,-1297.4740528487594
484,-1297.4740528487594
485,-1297.4740528487594
486,-1297.4740528487594
487,-1297.4740528487594
488,-1798.7927785595587
489,-1895.7250483334315
490,-1895.7250483334315
491,-1895.7250483334315
492,-1895.7250483334315
493,-1895.7250483334315
494,-1673.8894658783163
495,-1673.8894658783163
496,-1876.0459676707605
497,-1740.1488011957015
498,-1979.232313662376
499,-1979.232313662376
500,-1837.5321143898786
501,-1747.983143748264
502,-1747.983143748264
503,-1747.983143748264
504,-1528.1903916655183
505,-1611.3438149029546
506,-1611.3438149029546
507,-1611.3438149029546
508,-1611.3438149029546
509,-1611.3438149029546
510,-1611.3438149029546
511,-1766.5828638625378
512,-1082.7773303442598
513,-1082.7773303442598
514,-1082.7773303442598
515,-1082.7773303442598
516,-2392.66632911132
517,-2375.201173113307
518,-2109.830933286791
519,-2718.821547593123
520,-2718.821547593123
521,-1991.0856235156812
522,-1991.0856235156812
523,-1646.5480897555142
524,-1646.5480897555142
525,-1079.674723204484
526,-1079.674723204484
527,-1079.674723204484
528,-1079.674723204484
529,-1079.674723204484
530,-1079.674723204484
531,-1079.674723204484
532,-1079.674723204484
533,-1079.674723204484
534,-1079.674723204484
535,-1079.674723204484
536,-1079.674723204484
537,-1494.6459541996965
538,-1494.6459541996965
539,-1494.6459541996965
540,-1494.6459541996965
541,-1494.6459541996965
542,-1321.3794807043794
543,-1321.3794807043794
544,-1321.3794807043794
545,-1321.3794807043794
546,-1321.3794807043794
547,-1321.3794807043794
548,-1321.3794807043794
549,-1321.3794807043794
550,-1875.6773934436983
551,-1875.6773934436983
552,-1362.1978111937406
553,-1692.0542626221131
554,-1571.4270640220814
555,-1571.4270640220814
556,-1571.4270640220814
557,-1571.4270640220814
558,-1571.4270640220814
559,-1571.4270640220814
560,-1571.4270640220814
561,-1945.3417608316522
562,-1945.3417608316522
563,-1945.3417608316522
564,-2196.110647702874
565,-1628.6237500893255
566,-1628.6237500893255
567,-1628.6237500893255
568,-1628.6237500893255
569,-1504.283305267461
570,-1504.283305267461
571,-1628.6237500893255
572,-1606.109790791143
573,-1606.109790791143
574,-1606.109790791143
575,-1606.109790791143
576,-1606.109790791143
577,-1606.109790791143
578,-1602.128012096894
579,-1602.128012096894
580,-1602.128012096894
581,-1602.128012096894
582,-1602.128012096894
583,-1606.109790791143
584,-1606.109790791143
585,-951.3792769146621
586,-951.3792769146621
587,-951.3792769146621
588,-951.3792769146621
589,-1257.5985387398775
590,-1257.5985387398775
591,-1257.5985387398775
592,-1965.7092572761776
593,-1965.7092572761776
594,-1965.7092572761776
595,-1965.7092572761776
596,-1965.7092572761776
597,-1965.7092572761776
598,-1965.7092572761776
599,-1965.7092572761776
600,-1965.7092572761776
601,-1965.7092572761776
602,-1420.5592324316758
603,-2134.33063874703
604,-2134.33063874703
605,-2134.33063874703
606,-2134.33063874703
607,-2134.33063874703
608,-2134.33063874703
609,-1456.3321439799784
610,-1456.3321439799784
611,-1619.8229088012697
612,-1619.8229088012697
613,-1619.8229088012697
614,-1619.8229088012697
615,-1619.8229088012697
616,-1619.8229088012697
617,-2006.2881338817845
618,-2006.2881338817845
619,-2006.2881338817845
620,-1859.431706176151
621,-1669.6292602022822
622,-1669.6292602022822
623,-1845.452591435661
624,-1825.3398531467712
625,-1368.2485688983375
626,-1368.2485688983375
627,-1845.452591435661
628,-1708.0148213669775
629,-1845.452591435661
630,-1671.279055889282
631,-1671.279055889282
632,-1671.279055889282
633,-1671.279055889282
634,-1321.6175330023032
635,-1321.6175330023032
636,-1321.6175330023032
637,-1321.6175330023032
638,-1321.6175330023032
639,-1321.6175330023032
640,-1321.6175330023032
641,-1321.6175330023032
642,-1321.6175330023032
643,-1321.6175330023032
644,-1321.6175330023032
645,-1321.6175330023032
646,-1321.6175330023032
647,-1321.6175330023032
648,-1321.6175330023032
649,-1321.6175330023032
650,-1320.7122730212282
651,-1320.7122730212282
652,-1320.7122730212282
653,-1320.7122730212282
654,-1262.450932306058
655,-1262.450932306058
656,-1320.7122730212282
657,-1320.7122730212282
658,-1320.7122730212282
659,-1320.7122730212282
660,-1320.7122730212282
661,-1320.7122730212282
662,-1320.7122730212282
663,-1320.7122730212282
664,-1320.7122730212282
665,-1320.7122730212282
666,-1320.7122730212282
667,-1320.7122730212282
668,-1039.079314027216
669,-1039.079314027216
670,-1039.079314027216
671,-1320.7122730212282
672,-1320.7122730212282
673,-1320.7122730212282
674,-1320.7122730212282
675,-1320.7122730212282
676,-1320.7122730212282
677,-1320.7122730212282
678,-1320.7122730212282
679,-1320.7122730212282
680,-1320.7122730212282
681,-1320.7122730212282
682,-1320.7122730212282
683,-1320.7122730212282
684,-1570.5662075168502
685,-1570.5662075168502
686,-1758.2943906506698
687,-1789.5099728189048
688,-1789.5099728189048
689,-1789.5099728189048
690,-1121.6295533903713
691,-1121.6295533903713
692,-1121.6295533903713
693,-1121.6295533903713
694,-1121.6295533903713
695,-1121.6295533903713
696,-1830.8086509639227
697,-1799.2314311904402
698,-1830.8086509639227
699,-1830.8086509639227
700,-1830.8086509639227
701,-1697.4781029020205
702,-1697.4781029020205
703,-1697.4781029020205
704,-1916.2187708656077
705,-1425.4164976472057
706,-1425.4164976472057
707,-1425.4164976472057
708,-1425.4164976472057
709,-1425.4164976472057
710,-1425.4164976472057
711,-1425.4164976472057
712,-1425.4164976472057
713,-1425.4164976472057
714,-1425.4164976472057
715,-1425.4164976472057
716,-1425.4164976472057
717,-1425.4164976472057
718,-1425.4164976472057
719,-1425.4164976472057
720,-1414.5361928283962
721,-1425.4164976472057
722,-1425.4164976472057
723,-1425.4164976472057
724,-1425.4164976472057
725,-1425.4164976472057
726,-1425.4164976472057
727,-1425.4164976472057
728,-1425.4164976472057
729,-1425.4164976472057
730,-1425.4164976472057
731,-1425.4164976472057
732,-1432.2021584020918
733,-1432.2021584020918
734,-1432.2021584020918
735,-1551.8068612310637
736,-1551.8068612310637
737,-1551.8068612310637
738,-1945.5232183390835
739,-1916.9799475663003
740,-1899.2349426762114
741,-1945.5232183390835
742,-2202.382891830188
743,-2202.382891830188
744,-1768.855959427176
745,-1768.855959427176
746,-1768.855959427176
747,-1768.855959427176
748,-1768.855959427176
749,-1768.855959427176
750,-1768.855959427176
751,-1768.855959427176
752,-2270.990365297707
753,-2113.283798024318
754,-2270.990365297707
755,-2043.1110802646385
756,-2043.1110802646385
757,-1705.8319657328414
758,-1705.8319657328414
759,-1705.8319657328414
760,-1705.8319657328414
761,-1584.0948841285638
762,-1915.9853143112857
763,-1915.9853143112857
764,-1915.9853143112857
765,-1915.9853143112857
766,-1915.9853143112857
767,-1915.9853143112857
768,-1379.1631581298452
769,-1379.1631581298452
770,-1280.0213489274277
771,-1379.1631581298452
772,-1379.1631581298452
773,-1848.9711170371556
774,-1848.9711170371556
775,-1848.9711170371556
776,-1848.9711170371556
777,-1848.9711170371556
778,-1848.9711170371556
779,-1848.9711170371556
780,-1576.448247367933
781,-1623.4657794114478
782,-1564.123717604245
783,-1623.4657794114478
784,-1623.4657794114478
785,-1623.4657794114478
786,-1623.4657794114478
787,-1623.4657794114478
788,-1623.4657794114478
789,-2226.411862669183
790,-2119.861246035799
791,-2119.861246035799
792,-1135.7519354210597
793,-1135.7519354210597
794,-1135.7519354210597
795,-1135.7519354210597
796,-1135.7519354210597
797,-1135.7519354210597
798,-1135.7519354210597
799,-1135.7519354210597
800,-1135.7519354210597
801,-1135.7519354210597
802,-1135.7519354210597
803,-1135.7519354210597
804,-1381.583393260566
805,-1900.6200235597826
806,-1900.6200235597826
807,-1983.3351062669924
808,-1512.2807400124007
809,-1158.1256363664625
810,-1158.1256363664625
811,-1158.1256363664625
812,-1158.1256363664625
813,-1780.6319386923124
814,-2058.1338539385633
815,-1890.4794689941957
816,-1681.5472212097432
817,-1681.5472212097432
818,-1681.5472212097432
819,-1182.855641305298
820,-1834.4351824219837
821,-1446.407479809493
822,-1446.407479809493
823,-1446.407479809493
824,-1446.407479809493
825,-1543.8137511664247
826,-1424.3267016430482
827,-1424.3267016430482
828,-1424.3267016430482
829,-1424.3267016430482
830,-1424.3267016430482
831,-1244.4142323305998
832,-1244.4142323305998
833,-1244.4142323305998
834,-1244.4142323305998
835,-1244.4142323305998
836,-1244.4142323305998
837,-1244.4142323305998
838,-1065.2667503732
839,-1244.4142323305998
840,-1244.4142323305998
841,-1244.4142323305998
842,-1244.4142323305998
843,-1244.4142323305998
844,-1244.4142323305998
845,-1244.4142323305998
846,-1244.4142323305998
847,-1216.7210603412077
848,-1244.4142323305998
849,-1244.4142323305998
850,-1244.4142323305998
851,-1244.4142323305998
852,-1244.4142323305998
853,-1244.4142323305998
854,-1244.4142323305998
855,-1244.4142323305998
856,-1244.4142323305998
857,-1244.4142323305998
858,-1558.6263451468349
859,-1473.656889752471
860,-1558.6263451468349
861,-1558.6263451468349
862,-1558.6263451468349
863,-1558.6263451468349
864,-1558.6263451468349
865,-1558.6263451468349
866,-1558.6263451468349
867,-1558.6263451468349
868,-1558.6263451468349
869,-1558.6263451468349
870,-1558.6263451468349
871,-1558.6263451468349
872,-1806.3318515049355
873,-1958.2245954769603
874,-1958.2245954769603
875,-1769.5814440073273
876,-1958.2245954769603
877,-1958.2245954769603
878,-1952.786045862615
879,-1952.786045862615
880,-1952.786045862615
881,-1952.786045862615
882,-1432.6811203247737
883,-1306.7734441999994
884,-1306.7734441999994
885,-1306.7734441999994
886,-1306.7734441999994
887,-1306.7734441999994
888,-1306.7734441999994
889,-1306.7734441999994
890,-1545.8076592700686
891,-1527.782458226514
892,-1777.9160962475175
893,-1777.9160962475175
894,-1299.674806898674
895,-1299.674806898674
896,-1777.9160962475175
897,-1001.9003101943686
898,-1192.4127373599292
899,-1192.4127373599292
900,-1192.4127373599292
901,-1192.4127373599292
902,-1192.4127373599292
903,-1192.4127373599292
904,-1192.4127373599292
905,-1192.4127373599292
906,-1614.215685867882
907,-2174.9887388873144
908,-2174.9887388873144
909,-1654.9999507675102
910,-1883.3551457477056
911,-1883.3551457477056
912,-1644.753680419437
913,-1644.753680419437
914,-1883.3551457477056
915,-1883.3551457477056
916,-2086.7105092652146
917,-2243.391261071471
918,-2243.391261071471
919,-2097.298955506303
920,-2026.0270920501548
921,-2105.832531662782
922,-2105.832531662782
923,-1618.1488183745962
924,-1618.1488183745962
925,-1618.1488183745962
926,-2070.8801528415656
927,-2070.8801528415656
928,-1945.0570532791824
929,-2015.674580230062
930,-2070.8801528415656
931,-2105.832531662782
932,-1954.6644701548655
933,-1671.7625397853487
934,-1671.7625397853487
935,-1954.6644701548655
936,-1870.8128081548523
937,-1870.8128081548523
938,-1870.8128081548523
939,-1740.60008555608
940,-1779.9165303241002
941,-1779.9165303241002
942,-1779.9165303241002
943,-1725.4442303449543
944,-1725.4442303449543
945,-1371.1399713225187
946,-1371.1399713225187
947,-1371.1399713225187
948,-1371.1399713225187
949,-1779.9165303241002
950,-1779.9165303241002
951,-1779.9165303241002
952,-1779.9165303241002
953,-1813.5499450591744
954,-1813.5499450591744
955,-1813.5499450591744
956,-1813.5499450591744
957,-1813.5499450591744
958,-1813.5499450591744
959,-1723.4341080357071
960,-1813.5499450591744
961,-1813.5499450591744
962,-1813.5499450591744
963,-1813.5499450591744
964,-1813.5499450591744
965,-1813.5499450591744
966,-1813.5499450591744
967,-1813.5499450591744
968,-1682.4014961248397
969,-1813.5499450591744
970,-1813.5499450591744
971,-1813.5499450591744
972,-1813.5499450591744
973,-1813.5499450591744
974,-1674.266745967338
975,-1674.266745967338
976,-1674.266745967338
977,-1813.5499450591744
978,-1813.5499450591744
979,-1813.5499450591744
980,-1695.38748588223
981,-1695.38748588223
982,-1695.38748588223
983,-1695.38748588223
984,-1695.38748588223
985,-1443.1554539566464
986,-1443.1554539566464
987,-1608.3453065300494
988,-2043.5027443139695
989,-1995.418577837717
990,-1995.418577837717
991,-1995.418577837717
992,-2043.5027443139695
993,-2043.5027443139695
994,-2001.0371654570804
995,-1907.5977776911236
996,-2015.6848838512635
997,-2015.6848838512635
998,-2087.7397231684236
999,-1894.9498233083764
1000,-1894.9498233083764
