fleet,headway.min,ewt.a,headway.max,buses,line,planned.buses,headway.observed,headway,hcv,ewt.v,simulation.fitness
20.0,3.0,1.5999106316549998,20.0,6.0,T31n,3.0,15.166937979504429,14.166937979504429,0.3173466104959408,1.4768338041243618,0.31689936360481713
15.0,1.0,1.8931468093414359,20.0,6.0,T31s,4.0,6.427359267218402,6.082531681011504,0.4553184901762671,3.1984151557817797,0.7549180320785313
20.0,3.0,1.082756865207294,20.0,18.0,T31n,3.0,18.053646428669182,16.85364642866918,0.3559194037281877,0.02210605648582266,-0.052548355730381024
15.0,1.0,1.0015614538462332,20.0,1.0,T31s,4.0,13.176798537445551,12.443465204112218,0.3187248575269576,0.288319626131354,0.34051773915904704
20.0,3.0,1.289924659288268,20.0,5.0,T31n,3.0,8.599356775021365,8.218404394068983,0.4707792999941114,1.1361830719597539,0.5369477206453417
15.0,1.0,0.8820865974279288,20.0,15.0,T31s,4.0,8.898158645986337,8.46958721741491,0.2985480988203012,0.19359927572581073,0.18215746931701038
20.0,3.0,1.4271091900920188,20.0,16.0,T31n,3.0,15.191069835406402,14.60773650207307,0.3302857561519753,0.40347732683755044,0.12512488178197478
15.0,1.0,1.2832773059288132,20.0,15.0,T31s,4.0,19.65095701281274,18.428734790590518,0.1702619359012693,0.35214795761352247,-0.16240214664539415
20.0,3.0,1.3587810527035749,20.0,18.0,T31n,3.0,19.741095996194865,18.074429329528197,0.17909511744506065,0.3064115298689067,-0.10687776433004081
15.0,1.0,1.2408263002349043,20.0,4.0,T31s,4.0,16.23518628505216,14.871549921415792,0.25436818917410253,0.7948052331886019,0.19898967038781998
20.0,3.0,1.5394384502831473,20.0,13.0,T31n,3.0,16.86780062503858,16.231436988674943,0.4414790667842314,1.614653666894689,0.2446643927437292
15.0,1.0,1.00581033500512,20.0,12.0,T31s,4.0,10.398106996886689,9.924422786360372,0.29094093735868837,0.6652308408363627,0.30178400928960675
20.0,3.0,1.3444384462655237,20.0,4.0,T31n,3.0,12.975432104561586,12.046860675990155,0.41936923586893904,0.3005150174794572,0.2929848738060325
15.0,1.0,1.105717634062414,20.0,10.0,T31s,4.0,13.082740978501366,12.282740978501366,0.26978045292421077,0.0010940492764605176,0.19095605671351168
20.0,3.0,2.007384397496657,20.0,16.0,T31n,3.0,14.384857654007854,13.307934577084772,0.5024709247003529,2.2809553498595694,0.34694024436969395
15.0,1.0,1.3210312819016945,20.0,12.0,T31s,4.0,14.397471837800659,13.320548760877578,0.25435032870488283,0.8143384137811108,0.18043555496243358
20.0,3.0,1.2985094983228227,20.0,3.0,T31n,3.0,21.123261737150756,19.678817292706313,0.19819945176034204,0.3627113469073698,0.030120889900314723
15.0,1.0,0.9878867383516656,20.0,8.0,T31s,4.0,10.521509598076992,9.799287375854773,0.34904127470173946,0.1576048982760148,0.32061080261361274
20.0,3.0,2.282124167717705,20.0,12.0,T31n,3.0,21.223005552274344,19.334116663385455,0.21777350039182952,2.769804670900159,0.22343896495742166
15.0,1.0,0.8821802972644919,20.0,4.0,T31s,4.0,11.03467402958081,10.505262264874927,0.3912551068961642,0.08253173640639865,0.31285063534557245
20.0,3.0,1.6283085079700745,20.0,7.0,T31n,3.0,17.114015407410147,16.204924498319237,0.30074368201027046,1.320177529896454,0.22877889797918072
15.0,1.0,1.4297446811964294,20.0,11.0,T31s,4.0,17.354148953099912,15.89960349855446,0.19855092978763472,0.029375338724525295,0.026210728840178804
20.0,3.0,1.3252824412288722,20.0,13.0,T31n,3.0,10.169088500355066,9.224644055910623,0.4272759451911655,1.3269955124522144,0.45518651913362
15.0,1.0,1.161368321501846,20.0,8.0,T31s,4.0,4.751150777983182,2.8459077087184665,0.75304654131983,0.6315810303689978,0.5871611682983631
20.0,3.0,0.47989392628221517,20.0,10.0,T31n,3.0,8.326427124663299,7.761209733358949,0.42850063832203694,0.011617630399572703,0.4324594473457806
15.0,1.0,4.935093218132925,20.0,9.0,T31s,4.0,3.2869714163006276,1.2880714055636775,1.022117561224295,17.853999318012256,2.297906803550016
20.0,3.0,1.4010016037680035,20.0,15.0,T31n,3.0,18.385548469128455,17.38554846912846,0.22644589612994145,0.25114028740834415,0.0063752431995199865
15.0,1.0,1.1570531616066493,20.0,15.0,T31s,4.0,9.055579304786484,8.674626923834102,0.38646449107531533,0.785060816527706,0.23962475264017497
20.0,3.0,1.231695265744911,20.0,14.0,T31n,3.0,16.426063472245193,15.062427108608833,0.26574542705081994,0.4726934974942221,0.1211661430347176
15.0,1.0,1.3267028904731824,20.0,10.0,T31s,4.0,16.655070859028857,15.655070859028859,0.28162088288448883,0.7386044858274794,0.14866102095661055
20.0,3.0,1.4361253593635848,20.0,5.0,T31n,3.0,16.287887985199806,14.833342530654354,0.2974520747053388,1.035040681185462,0.2352168199724075
15.0,1.0,0.859149569771815,20.0,7.0,T31s,4.0,8.336259430656826,7.857998561091611,0.41612519251531055,0.09863381386166588,0.39856445887559827
20.0,3.0,0.7606024161689369,20.0,19.0,T31n,3.0,7.486831306566683,7.140677460412838,0.5193191010910477,0.13537273140080427,0.3251570843337726
15.0,1.0,1.2599444028261173,20.0,7.0,T31s,4.0,9.726576804692149,9.3055241731132,0.28117531901257015,1.399676117569399,0.4632530460549487
20.0,3.0,1.838785276530271,20.0,17.0,T31n,3.0,18.627004213722298,16.96033754705563,0.22135097937972315,1.4006992552667181,0.06218434934876568
15.0,1.0,2.091120530249203,20.0,1.0,T31s,4.0,3.7756569103554813,2.2668567069165273,0.8630824277846704,2.2308609958193224,0.8642946082705053
20.0,3.0,1.3062779191930942,20.0,4.0,T31n,3.0,10.764192821951326,10.234781057245442,0.373221229561446,1.4383825013607048,0.4809637714911011
15.0,1.0,1.5898448724680623,20.0,13.0,T31s,4.0,16.357089885925166,14.811635340470618,0.22439941428236868,0.6349098150227369,0.059631594269957094
20.0,3.0,0.9983984783173259,20.0,2.0,T31n,3.0,13.877379988905027,13.03122614275118,0.280394936840736,0.15371027114102082,0.24694242961905918
15.0,1.0,3.2041571089541825,20.0,9.0,T31s,4.0,4.79110796370889,3.608327431954172,0.6681124734841392,15.287104154543654,1.9929364517471913
20.0,3.0,1.4080754978631038,20.0,12.0,T31n,3.0,17.404924498319236,16.204924498319237,0.39971508368463543,0.1923802514940928,0.09296255480250867
15.0,1.0,1.373054128780423,20.0,12.0,T31s,4.0,10.178272250809785,9.799287375854773,0.37246600177170497,0.710050699223642,0.314015775570243
20.0,3.0,2.217198121115648,20.0,2.0,T31n,3.0,13.646610758135795,13.03122614275118,0.49023331188983266,6.331031628368648,0.8694272063708557
15.0,1.0,1.134946304163456,20.0,9.0,T31s,4.0,4.20754462523108,2.8459077087184665,0.6689120166106209,0.15552927659471744,0.5396714503126911
20.0,3.0,1.5767938822745307,20.0,13.0,T31n,3.0,17.16467524671269,16.164675246712694,0.46534467470429275,0.3477772435520553,0.10913827473785226
15.0,1.0,3.527592360211413,20.0,9.0,T31s,4.0,3.353638082967295,1.2880714055636775,1.1832231903160961,7.0040474608122425,1.2550669347397305
20.0,3.0,1.018282712060948,20.0,4.0,T31n,3.0,10.940663410186618,10.234781057245442,0.4565131995689658,0.07838813924453084,0.35282506272045644
15.0,1.0,1.0923220837945276,20.0,13.0,T31s,4.0,20.435072014039925,19.212849791817703,0.21299272231957211,0.15216602057987902,-0.09487226535739546
20.0,3.0,1.1946751374787639,20.0,14.0,T31n,3.0,16.88060892679065,15.062427108608833,0.3772943760959243,0.5645267860216368,0.12620198860862927
15.0,1.0,1.6358448222884423,20.0,10.0,T31s,4.0,4.944718878107364,3.608327431954172,0.6044756352396881,0.033276290258037224,0.47403142687008615
20.0,3.0,1.6248917145601225,20.0,10.0,T31n,3.0,8.397573369722586,7.761209733358949,0.49194142360076143,2.384869948132502,0.6507177579381189
15.0,1.0,0.9909007840975212,20.0,9.0,T31s,4.0,16.89960349855446,15.89960349855446,0.13750559342550372,0.554716049115433,0.12852853648998924
20.0,3.0,1.5274655477285872,20.0,10.0,T31n,3.0,17.595073352311307,16.231436988674943,0.2532438414642328,0.4840530741997578,0.11409718922351447
15.0,1.0,1.185085181337553,20.0,12.0,T31s,4.0,15.561635340470621,14.811635340470618,0.2672457183736747,0.16071399428365482,0.08231851601179863
20.0,3.0,1.3977000738677896,20.0,3.0,T31n,3.0,21.111894441163233,19.334116663385455,0.18157221011200372,0.13373959089039736,0.003577178622884314
15.0,1.0,1.087996938256456,20.0,4.0,T31s,4.0,11.093497558992574,10.505262264874927,0.37447135181259167,0.812013111614369,0.3781464793988541
20.0,3.0,0.9161376752078294,20.0,4.0,T31n,3.0,10.999486939598384,10.234781057245442,0.28118798896104114,0.6958970625611325,0.3970102101609124
15.0,1.0,1.8689984584606316,20.0,13.0,T31s,4.0,10.345475417939317,9.924422786360372,0.4180138980872919,1.0296172472037675,0.3027211710324649
20.0,3.0,1.455106781347772,20.0,13.0,T31n,3.0,6.711136090635277,6.389707519206706,0.6825497617469333,1.9314110315536248,0.6606043450635406
15.0,1.0,1.5800622711276229,20.0,8.0,T31s,4.0,10.479978341915928,9.924422786360372,0.3125938834234706,0.635360746796316,0.3542096510347514
20.0,3.0,1.222497748929483,20.0,7.0,T31n,3.0,17.23143698867494,16.231436988674943,0.291325683545936,0.1053049220062584,0.11032176142107619
15.0,1.0,3.342021169143247,20.0,11.0,T31s,4.0,3.0536380829672947,1.2880714055636775,1.028666472132774,6.779071479712525,1.1975414475240074
20.0,3.0,0.9231904873792659,20.0,13.0,T31n,3.0,9.645696687489572,9.224644055910623,0.4695429716721984,0.6308914907884081,0.4163173109111169
15.0,1.0,1.179179471289311,20.0,8.0,T31s,4.0,17.10961631357431,15.655070859028859,0.19623398778348597,0.6436804540109902,0.14206629961030087
20.0,3.0,1.2674065353745894,20.0,4.0,T31n,3.0,11.117133998421913,10.234781057245442,0.35539613667967207,0.18774041889412246,0.34243773422779117
15.0,1.0,1.3998330196577564,20.0,4.0,T31s,4.0,10.450738575834055,9.924422786360372,0.2694541057958257,1.0080657763011927,0.4013109517375765
20.0,3.0,1.6949479280640283,20.0,10.0,T31n,3.0,8.152514081185037,7.761209733358949,0.5678303076846709,0.30198247184846294,0.4572659258081766
15.0,1.0,3.791958818737036,20.0,9.0,T31s,4.0,3.0869714163006288,1.2880714055636775,0.9316179611372266,13.536110481216628,1.8862464373233487
20.0,3.0,1.3732622031362576,20.0,2.0,T31n,3.0,8.195992342054602,7.761209733358949,0.5301333085237183,0.7592268470726974,0.525490213890632
15.0,1.0,2.9178062209496023,20.0,13.0,T31s,4.0,3.1203047496339615,1.2880714055636775,1.0160517195949352,6.359135833398651,1.1026639408152126
20.0,3.0,1.1778401864992545,20.0,10.0,T31n,3.0,13.877379988905027,13.03122614275118,0.2595586308644277,0.7303892375037336,0.2775674986622694
15.0,1.0,1.684967303478663,20.0,9.0,T31s,4.0,3.9511507779831816,2.8459077087184665,0.6703828748264422,1.0840886856709182,0.6297707048634176
20.0,3.0,1.057332911375072,20.0,10.0,T31n,3.0,8.579391551540766,7.761209733358949,0.2980066770252115,0.35108862752092507,0.43288021498364215
15.0,1.0,2.7282828407715063,20.0,9.0,T31s,4.0,3.4869714163006282,1.2880714055636775,0.9519499863409089,0.9050719011056965,0.6338177224445658
20.0,3.0,1.0586513016432573,20.0,20.0,T31n,3.0,18.46033754705563,16.96033754705563,0.14044839958867417,0.33002837415601116,-0.11978432090741886
15.0,1.0,1.611330446081289,20.0,9.0,T31s,4.0,3.6089902436888144,2.2668567069165273,0.8961558440974993,1.0346364546121791,0.6596805853366294
20.0,3.0,1.4340993497941041,20.0,3.0,T31n,3.0,20.88967221894101,19.334116663385455,0.27718566035851416,0.10718705335835939,0.009755284375805306
15.0,1.0,0.9628782961435227,20.0,1.0,T31s,4.0,10.917026970757279,10.505262264874927,0.39658887649229696,0.15781737213530236,0.4073887861791333
20.0,3.0,0.7512926685168403,20.0,2.0,T31n,3.0,8.326427124663295,7.761209733358949,0.40315521797261644,0.4384949746771596,0.4885550277256966
15.0,1.0,0.938832705047959,20.0,9.0,T31s,4.0,4.397742184120533,2.8459077087184665,0.7614143769444567,0.03912027428778233,0.5351968193959189
20.0,3.0,1.8404176579176683,20.0,3.0,T31n,3.0,21.111894441163233,19.334116663385455,0.2268880212407905,1.439662740940983,0.129846723059824
15.0,1.0,0.7209731382663768,20.0,4.0,T31s,4.0,11.034674029580811,10.505262264874927,0.24001878047279027,0.002593882031066317,0.2929573604456641
20.0,3.0,3.3406568471251363,20.0,10.0,T31n,3.0,13.72353383505887,13.03122614275118,0.5316372632419949,9.804075929795953,1.174317562170124
15.0,1.0,0.4764931510395257,20.0,9.0,T31s,4.0,4.2780522114406985,3.608327431954172,0.4814441485498422,0.03993300124964986,0.5203075436805972
20.0,3.0,2.205441878251435,20.0,2.0,T31n,3.0,8.306664278813495,7.761209733358949,0.6094184386118018,0.8224590123879233,0.5191922815724632
15.0,1.0,2.6187046114740595,20.0,9.0,T31s,4.0,3.620304749633961,1.2880714055636775,1.042186758125153,0.25272127351775797,0.575587375134356
20.0,3.0,1.0000977065671584,20.0,10.0,T31n,3.0,14.26199537352041,13.03122614275118,0.27179171451387407,0.49596086398242883,0.24532815864024135
15.0,1.0,1.1300994524744112,20.0,9.0,T31s,4.0,16.445058044009006,15.89960349855446,0.1811311546293361,0.5549642334837602,0.14448600466531336
20.0,3.0,1.1207208468986578,20.0,2.0,T31n,3.0,8.624846096995313,7.761209733358949,0.4649194021301931,0.20605621123207152,0.4535665719117085
15.0,1.0,1.4855455702687879,20.0,11.0,T31s,4.0,3.5423235770221484,2.2668567069165273,0.7349916289693232,1.2337180579932288,0.6353359595167528
20.0,3.0,0.9762293118248309,20.0,2.0,T31n,3.0,13.723533835058873,13.03122614275118,0.37556197719751355,0.1454982753010945,0.26151118165398785
15.0,1.0,1.0519842561909272,20.0,9.0,T31s,4.0,4.184484111316516,2.8459077087184665,0.5358880978929498,0.0021243568646056874,0.5134160341825602
20.0,3.0,1.5775738954472964,20.0,10.0,T31n,3.0,16.038684365296394,15.220502547114576,0.3285257633237427,1.2892448442030253,0.25607376746770916
15.0,1.0,3.5859696461351716,20.0,1.0,T31s,4.0,3.686971416300628,1.2880714055636775,0.994184313954486,5.042715573746722,1.131493866911608
20.0,3.0,1.1452243740307277,20.0,17.0,T31n,3.0,8.022079298576339,7.761209733358949,0.3702809912559633,0.05892064470527756,0.33106217512362324
15.0,1.0,1.1017113914428946,20.0,4.0,T31s,4.0,4.207544625231081,2.8459077087184665,0.761261977412509,0.4786182066118326,0.6006629076715422
20.0,3.0,2.0235593291516647,20.0,17.0,T31n,3.0,20.88967221894101,19.334116663385455,0.3056892397972914,2.515876641776733,0.12998175817929486
15.0,1.0,2.0546947519929675,20.0,4.0,T31s,4.0,4.9244412970422236,3.608327431954172,0.8778431386242197,1.1320109122737823,0.6359617848801864
20.0,3.0,1.125247068276297,20.0,10.0,T31n,3.0,11.043050938345612,10.101874467757376,0.4406936906094989,1.700334879965431,0.49376257420832587
15.0,1.0,1.2177472825399573,20.0,9.0,T31s,4.0,10.535533897471485,9.924422786360372,0.31419517737977454,0.6644838478197754,0.3536079637685695
20.0,3.0,1.9054314700776507,20.0,10.0,T31n,3.0,10.764192821951324,10.234781057245442,0.4569989442806235,1.3329173671818961,0.4528897114279149
15.0,1.0,0.8828990998792406,20.0,9.0,T31s,4.0,10.727484487097152,10.505262264874927,0.20361877459470681,0.19751853365538635,0.2964891581597118
20.0,3.0,2.4451489091012757,20.0,10.0,T31n,3.0,6.665569588172224,6.389707519206706,0.5742162597664565,2.2080382531677056,0.6859864733985749
15.0,1.0,2.7575172227450913,20.0,9.0,T31s,4.0,3.753638082967294,1.2880714055636775,0.9934992142187166,1.7540993359335506,0.7138696484440815
20.0,3.0,1.2245214519631562,20.0,3.0,T31n,3.0,18.293670880388962,16.96033754705563,0.2134686287671037,0.42708065669268086,0.09978788019886958
15.0,1.0,1.742835161879976,20.0,1.0,T31s,4.0,3.6423235770221476,2.2668567069165273,0.8014069210839974,2.344898328869617,0.8807070245886415
20.0,3.0,1.3458517175240818,20.0,13.0,T31n,3.0,17.140527897765853,16.231436988674943,0.2933985930781547,0.025843906949381844,0.06522143558457436
15.0,1.0,2.4684953221678647,20.0,8.0,T31s,4.0,10.450738575834055,9.924422786360372,0.3871987765983912,6.7874290444947,0.9600316701354416
20.0,3.0,1.2066794392761695,20.0,14.0,T31n,3.0,15.971518017699742,15.062427108608833,0.31111599856676564,0.12668051255654542,0.10764499897058236
15.0,1.0,3.1192813733015643,20.0,10.0,T31s,4.0,3.8869714163006277,1.2880714055636775,1.0769819356860242,8.14139856786174,1.3358281050803036
20.0,3.0,2.1995450519628537,20.0,7.0,T31n,3.0,14.338918450443487,13.03122614275118,0.3537610303151674,3.949009243202245,0.5834836717415701
15.0,1.0,2.3662984641135387,20.0,9.0,T31s,4.0,4.417817444649849,2.8459077087184665,0.6898779871372014,5.642188067767026,1.0591666889861435
20.0,3.0,1.122006330592451,20.0,10.0,T31n,3.0,16.335154381336103,15.062427108608833,0.24955628380172448,0.15174012091943564,0.13307405085931434
15.0,1.0,1.464479494715678,20.0,1.0,T31s,4.0,4.374211291897747,2.8459077087184665,0.8475330167639904,0.037505797907980934,0.6370352507761126
20.0,3.0,1.9205192163854083,20.0,10.0,T31n,3.0,17.231436988674943,16.231436988674943,0.5318854948624026,2.0530420194517056,0.3038334003143204
15.0,1.0,1.0175539942097782,20.0,11.0,T31s,4.0,4.279347701607131,2.8459077087184665,0.657858819801414,0.2770743640316237,0.5180436946854559
20.0,3.0,2.8045462360746134,20.0,2.0,T31n,3.0,8.239470602924166,7.761209733358949,0.3939027723969106,11.877914658477815,1.593575733905476
15.0,1.0,2.1460154003146608,20.0,10.0,T31s,4.0,3.5536380829672947,1.2880714055636775,0.9276587590486781,0.3019478334722152,0.5669423492268281
20.0,3.0,1.2526945778955896,20.0,14.0,T31n,3.0,14.492764604289642,13.03122614275118,0.36902113940979214,0.5500151644327919,0.20703997241400718
15.0,1.0,6.160353155268046,20.0,4.0,T31s,4.0,3.1536380829672948,1.2880714055636775,1.177624736475541,52.83750460170754,5.810296247040296
20.0,3.0,0.984850453790401,20.0,7.0,T31n,3.0,7.093411222910412,6.389707519206706,0.47191139848860797,0.12475797626153015,0.4928912583294592
15.0,1.0,3.3860852659286245,20.0,9.0,T31s,4.0,2.9536380829672946,1.2880714055636775,1.0374824356106118,6.256458658787747,1.1811956998997568
20.0,3.0,1.369643648328912,20.0,17.0,T31n,3.0,16.335154381336107,15.062427108608833,0.23245131406313757,0.3937904060284776,0.05287514807094046
15.0,1.0,2.675943354514869,20.0,4.0,T31s,4.0,3.353638082967295,1.2880714055636775,1.1062799929285143,2.015209824824388,0.7843047015386572
20.0,3.0,1.1110205741465584,20.0,14.0,T31n,3.0,16.426063472245197,15.062427108608833,0.22495990870727886,0.30019797881649024,0.10225153316455723
15.0,1.0,3.1168348781068165,20.0,10.0,T31s,4.0,3.6869714163006284,1.2880714055636775,1.0179453400295289,2.352770154111357,0.7574263235171949
20.0,3.0,2.6442501598630197,20.0,13.0,T31n,3.0,17.6859824432204,16.231436988674943,0.4418699498667888,1.5108941921633399,0.183354294039659
15.0,1.0,3.1419498746733527,20.0,8.0,T31s,4.0,4.242323577022148,2.2668567069165273,0.8729249818550201,7.5655817323187815,1.2690056788822
20.0,3.0,1.3361680114319474,20.0,16.0,T31n,3.0,16.58413891075094,15.220502547114576,0.22117782769758648,0.879481144890416,0.11446615047933431
15.0,1.0,1.399502337043153,20.0,1.0,T31s,4.0,3.520304749633961,1.2880714055636775,0.8979909065216981,0.3009156441135912,0.6966870372815934
20.0,3.0,1.5127674590791649,20.0,2.0,T31n,3.0,6.925421804920992,6.389707519206706,0.5033029329592691,2.008038251841059,0.6897418777086455
15.0,1.0,1.9438405914028816,20.0,9.0,T31s,4.0,3.5632404631527503,1.2880714055636775,0.9311075222215346,0.6332075200377902,0.6178273866968274
20.0,3.0,1.1987887618320117,20.0,14.0,T31n,3.0,8.579391551540766,7.761209733358949,0.4253642142960055,1.065882405825143,0.4740464045778013
15.0,1.0,1.34364428462477,20.0,11.0,T31s,4.0,10.535533897471485,9.924422786360372,0.43207746333023866,0.8949823969865518,0.3531707819192885
